YEAR,SKU,QTY,VENDOR,CODE,SEASON,BQT PRICE,PACK,FRT,FRT P/U,BQT + FRT
2018,B104,22043,ELB,B104ELB,EDAY,5.71,28,19.47,0.695357143,6.405357143
2018,B104,2589,GOL,B104GOL,EDAY,6.67,20,4.24,0.212,6.882
2018,B105,9626,ELB,B105ELB,EDAY,7.19,18,19.47,1.081666667,8.271666667
2018,B105,2591,GOL,B105GOL,EDAY,8.28,16,4.24,0.265,8.545
2018,B106,7124,ELB,B106ELB,EDAY,6.13,20,19.47,0.9735,7.1035
2018,B106,1946,GOL,B106GOL,EDAY,7.17402,20,4.24,0.212,7.38602
2018,B107,350,ELB,B107ELB,EDAY,7.94,18,19.47,1.081666667,9.021666667
2018,B107,3088,GOL,B107GOL,EDAY,9.06192,16,4.24,0.265,9.32692
2018,B110,16101,ELB,B110ELB,EDAY,7.1,24,19.47,0.81125,7.91125
2018,B110,30,GOL,B110GOL,EDAY,6.8436375,24,4.24,0.176666667,7.020304167
2018,B111,6473,ELB,B111ELB,EDAY,8.325507304,18,19.47,1.081666667,9.40717397
2018,B237,11410,ELB,B237ELB,EDAY,6.51,24,19.47,0.81125,7.32125
2018,B237,3681,GOL,B237GOL,EDAY,7.92918,24,4.24,0.176666667,8.105846667
2018,B238,11959,ELB,B238ELB,EDAY,6.52,20,19.47,0.9735,7.4935
2018,B239,72554,ELB,B239ELB,EDAY,4.98,20,19.47,0.9735,5.9535
2018,B239,45758,GOL,B239GOL,EDAY,5.85249,20,4.24,0.212,6.06449
2018,B239,50637,PAB,B239PAB,EDAY,5.25,20,19.31,0.9655,6.2155
2018,B241,2169,ELB,B241ELB,EDAY,8.962163745,18,19.47,1.081666667,10.04383041
2018,B241,1957,GOL,B241GOL,EDAY,10.477845,16,4.24,0.265,10.742845
2018,B267,23603,ELB,B267ELB,EDAY,6.47,20,19.47,0.9735,7.4435
2018,B267,941,GOL,B267GOL,EDAY,10.1474625,24,4.24,0.176666667,10.32412917
2018,B293,3448,ELB,B293ELB,EDAY,7.346035856,25,19.47,0.7788,8.124835856
2018,B293,760,GOL,B293GOL,EDAY,9.06192,25,4.24,0.1696,9.23152
2018,B303,52433,ELB,B303ELB,EDAY,4.06,20,19.47,0.9735,5.0335
2018,B303,23969,GOL,B303GOL,EDAY,5.8996875,40,4.24,0.106,6.0056875
2018,B322,8797,ELB,B322ELB,EDAY,5.240172244,30,19.47,0.649,5.889172244
2018,B322,5954,PAB,B322PAB,EDAY,4.5,36,19.31,0.536388889,5.036388889
2018,B324,14432,GOL,B324GOL,EDAY,12.1297575,30,4.24,0.141333333,12.27109083
2018,B336,152019,ELB,B336ELB,EDAY,3.839528074,30,19.47,0.649,4.488528074
2018,B336,11409,GOL,B336GOL,EDAY,4.625355,30,4.24,0.141333333,4.766688333
2018,B336,8742,PAB,B336PAB,EDAY,4.36,26,19.31,0.742692308,5.102692308
2018,B337,4139,ELB,B337ELB,EDAY,7.512546002,20,19.47,0.9735,8.486046002
2018,B337,251,GOL,B337GOL,EDAY,5.946885,30,4.24,0.141333333,6.088218333
2018,B337,15810,PAB,B337PAB,EDAY,6.22,16,19.31,1.206875,7.426875
2018,B348,4443,ELB,B348ELB,EDAY,8.570375166,26,19.47,0.748846154,9.319221319
2018,B350,9776,ELB,B350ELB,EDAY,7.052194422,28,19.47,0.695357143,7.747551565
2018,B351,3891,ELB,B351ELB,EDAY,11.01905378,20,19.47,0.9735,11.99255378
2018,B355,4458,GOL,B355GOL,EDAY,9.4866975,20,4.24,0.212,9.6986975
2018,B364,20965,ELB,B364ELB,EDAY,4.44,20,19.47,0.9735,5.4135
2018,B364,1340,GOL,B364GOL,EDAY,6.2772675,24,4.24,0.176666667,6.453934167
2018,B376,7056,GOL,B376GOL,EDAY,5.4277125,20,4.24,0.212,5.6397125
2018,B429,8255,GOL,B429GOL,EDAY,16.5354,16,4.24,0.265,16.8004
2018,B444,99,ELB,B444ELB,EDAY,10.81756,16,19.47,1.216875,12.034435
2018,B486,1548,ELB,B486ELB,EDAY,12.13745,20,19.47,0.9735,13.11095
2018,B489,812,ELB,B489ELB,EDAY,8.307,16,19.47,1.216875,9.523875
2018,B498,1011,ELB,B498ELB,EDAY,6.29486,20,19.47,0.9735,7.26836
2018,B512,527,ELB,B512ELB,EDAY,11.26983,12,19.47,1.6225,12.89233
2018,B512,952,GOL,B512GOL,EDAY,12.9735,12,4.24,0.353333333,13.32683333
2018,B512,2422,PAB,B512PAB,EDAY,9.75,16,19.31,1.206875,10.956875
2018,B514,2956,ELB,B514ELB,EDAY,9.1,12,19.47,1.6225,10.7225
2018,B522,3104,GOL,B522GOL,EDAY,5.58,30,4.24,0.141333333,5.721333333
2018,B525,385,GOL,B525GOL,EDAY,5.5707,28,4.24,0.151428571,5.722128571
2018,B528,2164,ELB,B528ELB,EDAY,6.77,16,19.47,1.216875,7.986875
2018,B532,2692,ELB,B532ELB,EDAY,5.57492,30,19.47,0.649,6.22392
2018,B533,14174,ELB,B533ELB,EDAY,5.54,14,19.47,1.390714286,6.930714286
2018,B540,11202,GOL,B540GOL,EDAY,7.75,24,4.24,0.176666667,7.926666667
2018,B543,929,ELB,B543ELB,EDAY,7.95,20,19.47,0.9735,8.9235
2018,B544,81,ELB,B544ELB,EDAY,8.91,16,19.47,1.216875,10.126875
2018,B544,2562,GOL,B544GOL,EDAY,10.68,16,4.24,0.265,10.945
2018,B545,91,ELB,B545ELB,EDAY,10.93,12,19.47,1.6225,12.5525
2018,B545,2150,GOL,B545GOL,EDAY,12.89,14,4.24,0.302857143,13.19285714
2018,B547,5756,ELB,B547ELB,EDAY,8.69,24,19.47,0.81125,9.50125
2018,B547,3074,GOL,B547GOL,EDAY,10.35,24,4.24,0.176666667,10.52666667
2018,B548,10880,ELB,B548ELB,EDAY,6.03,24,19.47,0.81125,6.84125
2018,B548,10739,GOL,B548GOL,EDAY,7.06,30,4.24,0.141333333,7.201333333
2018,B551,13833,GOL,B551GOL,EDAY,7.85,24,4.24,0.176666667,8.026666667
2018,B554,123,GOL,B554GOL,EDAY,10.42,18,4.24,0.235555556,10.65555556
2018,B555,504,ELB,B555ELB,EDAY,11.39,14,19.47,1.390714286,12.78071429
2018,B556,10575,GOL,B556GOL,EDAY,7.75,24,4.24,0.176666667,7.926666667
2018,B570,431,ELB,B570ELB,EDAY,16.43,8,19.47,2.43375,18.86375
2018,B571,374,ELB,B571ELB,EDAY,8.87,16,19.47,1.216875,10.086875
2018,B572,431,ELB,B572ELB,EDAY,7.81,20,19.47,0.9735,8.7835
2018,B573,735,ELB,B573ELB,EDAY,,,19.47,#DIV/0!,#DIV/0!
2018,B804,1247,GOL,B804GOL,EDAY,8.28,25,4.24,0.1696,8.4496
2018,B806,605,ELB,B806ELB,EDAY,8.97,20,19.47,0.9735,9.9435
2018,B807,252,ELB,B807ELB,EDAY,11.34,14,19.47,1.390714286,12.73071429
2018,B823,1897,GOL,B823GOL,EDAY,6.99,28,4.24,0.151428571,7.141428571
2018,B825,156,GOL,B825GOL,EDAY,10.46,18,4.24,0.235555556,10.69555556
2018,G115,17978,ELB,G115ELB,EDAY,7.35,20,19.47,0.9735,8.3235
2018,R023,4634,PAB,R023PAB,EDAY,9,20,19.31,0.9655,9.9655
2018,R026,2945,ELB,R026ELB,EDAY,7.25,25,19.47,0.7788,8.0288
2018,R026,19302,FLR,R026FLR,EDAY,4.86,26,72.99,2.807307692,7.667307692
2018,R100,46976,ELB,R100ELB,EDAY,3.99,28,19.47,0.695357143,4.685357143
2018,R100,255,FLR,R100FLR,EDAY,2.6,32,72.99,2.2809375,4.8809375
2018,R100,255,GOL,R100GOL,EDAY,4.7669475,24,4.24,0.176666667,4.943614167
2018,R100,2186,VIS,R100VIS,EDAY,4.9,20,16.53,0.8265,5.7265
2018,R1000,4637,ELB,R1000ELB,EDAY,5.55,28,19.47,0.695357143,6.245357143
2018,R1000,4337,GOL,R1000GOL,EDAY,5.6165025,24,4.24,0.176666667,5.793169167
2018,R1000,4575,PAB,R1000PAB,EDAY,5.5,25,19.31,0.7724,6.2724
2018,R1005,5954,ELB,R1005ELB,EDAY,11.43,16,19.47,1.216875,12.646875
2018,R101,14038,ELB,R101ELB,EDAY,6.23,20,19.47,0.9735,7.2035
2018,R101,13347,PAB,R101PAB,EDAY,5.94,25,19.31,0.7724,6.7124
2018,R1018,3068,ELB,R1018ELB,EDAY,8.77,30,19.47,0.649,9.419
2018,R1018,1422,FLR,R1018FLR,EDAY,3.75,26,72.99,2.807307692,6.557307692
2018,R1018,5302,GOL,R1018GOL,EDAY,6.98523,20,4.24,0.212,7.19723
2018,R1018,2212,PAB,R1018PAB,EDAY,10.8,20,19.31,0.9655,11.7655
2018,R102,4223,ELB,R102ELB,EDAY,12.98,16,19.47,1.216875,14.196875
2018,R102,730,FLR,R102FLR,EDAY,7.2,16,72.99,4.561875,11.761875
2018,R102,3478,GOL,R102GOL,EDAY,12.9456,12,4.24,0.353333333,13.29893333
2018,R102,7067,PAB,R102PAB,EDAY,10.98,12,19.31,1.609166667,12.58916667
2018,R104,16042,ELB,R104ELB,EDAY,6.02,30,19.47,0.649,6.669
2018,R105,2348,ELB,R105ELB,EDAY,8.08,24,19.47,0.81125,8.89125
2018,R105,29751,FLR,R105FLR,EDAY,4.8,20,72.99,3.6495,8.4495
2018,R105,67994,GOL,R105GOL,EDAY,8.212365,20,4.24,0.212,8.424365
2018,R105,1088,PFL,R105PFL,EDAY,3.79,20,72.99,3.6495,7.4395
2018,R118,14227,ELB,R118ELB,EDAY,9.14,20,19.47,0.9735,10.1135
2018,R118,187,GOL,R118GOL,EDAY,10.0626,20,4.24,0.212,10.2746
2018,R118,17232,PAB,R118PAB,EDAY,8.46,16,19.31,1.206875,9.666875
2018,R202,605,ELB,R202ELB,EDAY,9.16,24,19.47,0.81125,9.97125
2018,R202,63084,FLR,R202FLR,EDAY,6,20,72.99,3.6495,9.6495
2018,R202,2472,GOL,R202GOL,EDAY,10.6760745,20,4.24,0.212,10.8880745
2018,R204,22125,GOL,R204GOL,EDAY,6.0884775,20,4.24,0.212,6.3004775
2018,R205,48879,ELB,R205ELB,EDAY,7.79,24,19.47,0.81125,8.60125
2018,R205,93651,FLR,R205FLR,EDAY,4.8,20,72.99,3.6495,8.4495
2018,R205,27237,GOL,R205GOL,EDAY,8.212365,20,4.24,0.212,8.424365
2018,R212,14788,ELB,R212ELB,EDAY,4.7,35,19.47,0.556285714,5.256285714
2018,R212,23796,FLR,R212FLR,EDAY,3,24,72.99,3.04125,6.04125
2018,R212,619,GOL,R212GOL,EDAY,5.5221075,24,4.24,0.176666667,5.698774167
2018,R212,274,PAB,R212PAB,EDAY,5.4,25,19.31,0.7724,6.1724
2018,R299,1604,ELB,R299ELB,EDAY,3.87,34,19.47,0.572647059,4.442647059
2018,R299,21814,FLR,R299FLR,EDAY,2.4,28,72.99,2.606785714,5.006785714
2018,R299,127627,GOL,R299GOL,EDAY,4.15,30,4.24,0.141333333,4.291333333
2018,R299,6532,PAB,R299PAB,EDAY,4.2,30,19.31,0.643666667,4.843666667
2018,R412,1097,ELB,R412ELB,EDAY,4.23,34,19.47,0.572647059,4.802647059
2018,R601,9278,ELB,R601ELB,EDAY,5.52,25,19.47,0.7788,6.2988
2018,R701,1694,ELB,R701ELB,EDAY,5.52,25,19.47,0.7788,6.2988
2018,R900,3351,ELB,R900ELB,EDAY,5.2,28,19.47,0.695357143,5.895357143
2018,R900,4243,GOL,R900GOL,EDAY,5.62,24,4.24,0.176666667,5.796666667
2018,R900,1327,VIS,R900VIS,EDAY,4.6,20,16.53,0.8265,5.4265
2018,R905,1840,FLR,R905FLR,EDAY,5.75,16,72.99,4.561875,10.311875
2018,R918,2279,FLR,R918FLR,EDAY,3.75,30,72.99,2.433,6.183
2018,B104,30194,ELB,B104ELB,MDAY,7.6,28,23.52,0.84,8.44
2018,B104,9337,GOL,B104GOL,MDAY,7.67,20,4.24,0.212,7.882
2018,B105,12328,GOL,B105GOL,MDAY,9.82,16,4.24,0.265,10.085
2018,B239,60875,ELB,B239ELB,MDAY,6.88,20,23.52,1.176,8.056
2018,B239,7264,GOL,B239GOL,MDAY,8.42,20,4.24,0.212,8.632
2018,B239,4748,PAB,B239PAB,MDAY,7,20,22.22,1.111,8.111
2018,B267,9722,ELB,B267ELB,MDAY,10.65,20,23.52,1.176,11.826
2018,B267,2811,GOL,B267GOL,MDAY,11.56,24,4.24,0.176666667,11.73666667
2018,B303,24842,ELB,B303ELB,MDAY,5.99,20,23.52,1.176,7.166
2018,B303,15504,GOL,B303GOL,MDAY,6.38,40,4.24,0.106,6.486
2018,B336,63381,ELB,B336ELB,MDAY,5.22,30,23.52,0.784,6.004
2018,B337,9275,PAB,B337PAB,MDAY,8.35,16,22.22,1.38875,9.73875
2018,B364,20459,ELB,B364ELB,MDAY,5.55,20,23.52,1.176,6.726
2018,B364,10476,GOL,B364GOL,MDAY,8.63,24,4.24,0.176666667,8.806666667
2018,B528,5271,ELB,B528ELB,MDAY,11.3,16,23.52,1.47,12.77
2018,B533,14417,ELB,B533ELB,MDAY,5.54,14,23.52,1.68,7.22
2018,B540,5267,GOL,B540GOL,MDAY,9.92,24,4.24,0.176666667,10.09666667
2018,B551,554,GOL,B551GOL,MDAY,9.42,24,4.24,0.176666667,9.596666667
2018,B556,4786,GOL,B556GOL,MDAY,9.92,24,4.24,0.176666667,10.09666667
2018,B573,3150,ELB,B573ELB,MDAY,,,23.52,#DIV/0!,#DIV/0!
2018,G115,2843,ELB,G115ELB,MDAY,11.12,20,23.52,1.176,12.296
2018,R026,2744,ELB,R026ELB,MDAY,8.94,25,23.52,0.9408,9.8808
2018,R026,2541,FLR,R026FLR,MDAY,5.94,26,68.19,2.622692308,8.562692308
