sku,Qty,Product,Name
B104,4,ALSTRPK,ALSTROEMERIA PINK
B104,8,ROS40PK,ROSE 40CM PINK
B104,4,ASTPP,ASTER PURPLE
B104,3,RUSCUS,RUSCUS
B105,5,ALSTRPK,ALSTROEMERIA PINK
B105,12,ROS40PK,ROSE 40CM PINK
B105,5,ASTPP,ASTER PURPLE
B105,3,RUSCUS,RUSCUS
B110,3,ROS40RD,ROSE 40CM RED
B110,3,ROS40WHT,ROSE 40CM WHITE
B110,3,CARNRD,CARNATION RED
B110,3,MINCARNRD,MINI CARNS RED
B110,5,RUSCUS,RUSCUS
B110,3,GYP,GYP
B110,5,PPCUSHWHT,POMPOM CUSHION WHITE
B111,4,ROS40RD,ROSE 40CM RED
B111,4,ROS40WHT,ROSE 40CM WHITE
B111,6,CARNRD,CARNATION RED
B111,4,MINCARNRD,MINI CARNS RED
B111,3,RUSCUS,RUSCUS
B111,3,GYP,GYP
B111,6,PPCUSHWHT,POMPOM CUSHION WHITE
B218,15,DENDRORCPP,DENDROBIUM PURPLE
B220,15,DENDRORCWHT,DENDROBIUM WHITE
B237,5,ROS40BCORGYW,ROSE 40CM BICOLOR ORANGE/YELLOW
B237,4,CARNORG,CARNATION ORANGE
B237,5,PPANYBRZ,POMPOM BRONZE
B237,4,SOLID,SOLIDAGO
B237,4,RUSCUS,RUSCUS
B238,25,ALSTASSTAUT,ALTROEMERIA ASST AUTUMN
B239,25,ALSTASST,ALSTROEMERIA ASST
B241,8,ROS40BCORGYW,ROSE 40CM BICOLOR ORANGE/YELLOW
B241,7,CARNORG,CARNATION ORANGE
B241,7,PPANYBRZ,POMPOM BRONZE
B241,4,SOLID,SOLIDAGO
B241,4,RUSCUS,RUSCUS
B267,5,ROS40HTPK,ROSE 40CM HOT PINK
B267,7,ROS40LTPK,ROSE 40CM LIGHT PINK
B267,3,SPMUMGR,SPIDER MUM GREEN
B267,4,ALSTRPK,ALSTROEMERIA PINK
B267,3,RUSCUS,RUSCUS
B293,5,ROS40RD,ROSE 40CM RED
B293,4,SPMUMWHT,SPIDER MUM WHITE
B293,4,PPCUSHWHT,POMPOM CUSHION WHITE
B293,3,RUSCUS,RUSCUS
B294,12,ROS40RD,ROSE 40CM RED
B294,9,SPMUMWHT,SPIDER MUM WHITE
B294,5,RUSCUS,RUSCUS
B303,2,ROS40HTPK,ROSE 40CM HOT PINK
B303,3,ROS40LTPK,ROSE 40CM LIGHT PINK
B303,3,SPMUMGR,SPIDER MUM GREEN
B303,3,ALSTRPK,ALSTROEMERIA PINK
B303,3,RUSCUS,RUSCUS
B316,4,PPDAYPP,POMPOM DAISY PURPLE
B316,7,ASTPP,ASTER PURPLE
B316,5,MINCARHPK,MINI CARNS HOT PINK
B316,3,ALSTRPK,ALSTROEMERIA PINK
B322,7,ALSTRRD,ALSTROEMERIA RED
B322,8,ALSTRWT,ALSTROEMERIA WHITE
B324,3,ROS40RD,ROSE 40CM RED
B324,3,STSPWT,STOCK SPRAY WHITE
B324,3,ROS40RD,ROSE 40CM RED
B324,3,RUSCUS,RUSCUS
B324,3,MS1517,PICK SNOW FLOCKED PINECONE
B336,6,ROS40ASST,ROSE 40CM ASST
B336,10,ALSTASST,ALSTROEMERIA ASST
B337,12,ROS40ASST,ROSE 40CM ASST
B337,10,ALSTASST,ALSTROEMERIA ASST
B338,6,PPDAYPP,POMPOM DAISY PURPLE
B338,9,ASTPP,ASTER PURPLE
B338,6,MINCARHPK,MINI CARNS HOT PINK
B338,8,ALSTRPK,ALSTROEMERIA PINK
B348,5,PPCUSHRD,POMPOM CUSHION RED
B348,3,PPBTTBRZ,POMPOM BUTTON BRONZE
B348,3,HYPERRD,HYPERICUM RED
B348,9,ROS40BCORGYW,ROSE 40CM BICOLOR ORANGE/YELLOW
B350,4,ALSTRRD,ALSTROEMERIA RED
B350,4,PPVICKYW,POMPOM VIKING YELLOW
B350,6,RUSCUS,RUSCUS
B350,5,ROS40CHBRA,ROSE 40CM CHERRY BRANDY
B351,5,ALSTRRD,ALSTROEMERIA RED
B351,5,PPVICKYW,POMPOM VIKING YELLOW
B351,6,RUSCUS,RUSCUS
B351,10,ROS40CHBRA,ROSE 40CM CHERRY BRANDY
B355,6,ROS40RD,ROSE 40CM RED
B355,5,STSPWT,STOCK SPRAY WHITE
B355,3,RUSCUS,RUSCUS
B355,3,MS1517,PICK SNOW FLOCKED PINECONE
B360,20,PPDAYASST,POMPOM DAISY ASST
B364,4,PPDAYYW,POMPOM DAISY YELLOW
B364,3,MINCARHPK,MINI CARNS HOT PINK
B364,2,MINCARORG,MINI CARNS ORANGE
B364,3,CARNORG,CARNATION ORANGE
B364,5,ASTPP,ASTER PURPLE
B364,3,PPDAYLAV,POMPOM DAISY LAVENDER
B368,5,ALSTRPP,ALTROEMERIA PURPLE
B368,7,ROS50ORG,ROSE 50CM ORANGE
B368,3,CREMUMYY,CREMOM MUM YELLOW
B368,3,SPROSYW,SPRAY ROSE YELLOW
B368,5,RUSCUS,RUSCUS
B369,5,ROS50RD,ROSE 50CM RED
B369,4,CARNPPMINT,CARNATION PEPPERMINT
B369,4,CARNWHT,CARNATION WHITE
B369,4,CARNRD,CARNATION RED
B369,5,RUSCUS,RUSCUS
B369,3,MS2081,PICK JINGLE BELL LARGE
B373,6,ROS50HTPK,ROSE 50CM HOT PINK
B373,3,RUSCUS,RUSCUS
B373,2,MS0333,PICK RED SPRAY HEART 
B373,5,CARNBCPKWTPPRD,CARNATION BICOLOR PK/WT/PP/RD
B373,4,CARNPK,CARNATION PINK
B373,4,CARNWHT,CARNATION WHITE
B376,9,PPDAYRD,POMPOM DAISY RED
B376,9,PPCUSHWHT,POMPOM CUSHION WHITE
B381,4,PPDAYPP,POMPOM DAISY PURPLE
B381,5,ROS40HTPK,ROSE 40CM HOT PINK
B381,3,SPROSORG,SPRAY ROSE ORANGE
B384,6,ROS50ASSTAUT,ROSE 50CM ASST AUTUMN
B384,10,PPANYASSTAUT,POMPOM ASST AUTUMN
B385,10,ROS50ASSTAUT,ROSE 50CM ASST AUTUMN
B385,15,PPANYASSTAUT,POMPOM ASST AUTUMN
B387,3,SPMUMBRZ,SPIDER MUM BRONZE
B387,4,ALSTYW,ALSTROEMERIA YELLOW
B387,5,MS0369,PICK DRIED WHEAT
B387,5,PPCUSHBRZ,POMPOM CUSHION BRONZE
B387,5,ROS40YW,ROSE 40CM YELLOW
B387,5,ROS40ORG,ROSE 40CM ORANGE
B395,9,ROS50HTPK,ROSE 50CM HOT PINK
B395,3,RUSCUS,RUSCUS
B395,2,MS0333,PICK RED SPRAY HEART 
B395,6,CARNBCPKWTPPRD,CARNATION BICOLOR PK/WT/PP/RD
B395,6,CARNPK,CARNATION PINK
B395,6,CARNWHT,CARNATION WHITE
B407,10,LLEASTERWHT,LILY EASTER WHITE
B407,5,RUSCUS,RUSCUS
B429,3,DIAGRBALL,DIANTHUS GREEN BALL
B429,5,SNAPWHT,SNAPDRAGON WHITE
B429,9,ROS50WHT,ROSE 50CM WHITE
B429,7,SPROSWHT,SPRAY ROSE WHITE
B429,6,RUSCUS,RUSCUS
B435,7,PPDAYYW,POMPOM DAISY YELLOW
B435,5,MINCARHPK,MINI CARNS HOT PINK
B435,5,MINCARORG,MINI CARNS ORANGE
B435,5,CARNORG,CARNATION ORANGE
B435,9,ASTPP,ASTER PURPLE
B435,8,PPDAYLAV,POMPOM DAISY LAVENDER
B436,12,ROS40ORG,ROSE 40CM ORANGE
B436,5,RUSCUS,RUSCUS
B436,3,MS2095,PICK PUMPKIN
B436,7,PPBCLVPPORIN,POMPOM NOVELTY BICOLOR LV/PP
B442,9,ROS50RD,ROSE 50CM RED
B442,6,CARNPPMINT,CARNATION PEPPERMINT
B442,6,CARNWHT,CARNATION WHITE
B442,6,CARNRD,CARNATION RED
B442,5,RUSCUS,RUSCUS
B442,3,MS2081,PICK JINGLE BELL LARGE
B444,10,ROS40RD,ROSE 40CM RED
B444,10,LEUSASUN,LEUCADENDRON SAFARY SUNSET
B444,10,CARNBURG,CARNATION BURGUNDY
B444,5,RUSCUS,RUSCUS
B446,3,STSPPP,STOCK SPRAY PURPLE
B446,5,STSPPK,STOCK SPRAY PINK
B446,3,SPROSPEA,SPRAY ROSE PEACH
B446,12,ROS50WHT,ROSE 50CM WHITE
B446,3,ROS50PEA,ROSE 50CM PEACH
B451,9,ROS50COR,ROSE 50CM CORAL
B451,8,ROS50COR,ROSE 50CM CORAL
B451,5,RUSCUS,RUSCUS
B451,5,STSPPP,STOCK SPRAY PURPLE
B462,5,ROS50ORG,ROSE 50CM ORANGE
B462,3,STSPHLAV,STOCK SPRAY LAVANDER
B462,3,PPCUSHGR,POMPOM CUSHION GREEN
B462,3,RUSCUS,RUSCUS
B463,8,ROS50ORG,ROSE 50CM ORANGE
B463,4,STSPHLAV,STOCK SPRAY LAVANDER
B463,5,PPCUSHGR,POMPOM CUSHION GREEN
B463,3,RUSCUS,RUSCUS
B480,8,ROS50ORG,ROSE 50CM ORANGE
B480,7,ALSTRORG,ALTROEMERIA ORANGE
B480,3,SPMUMGR,SPIDER MUM GREEN
B480,5,RUSCUS,RUSCUS
B481,3,ROS40RD,ROSE 40CM RED
B481,5,CARNBURG,CARNATION BURGUNDY
B481,4,PPCUSHPP,POMPOM CUSHION PURPLE
B481,5,MINCARNRD,MINI CARNS RED
B481,4,PPBTTGRN,POMPOM BUTTON GREEN
B481,5,RUSCUS,RUSCUS
B481,3,MS0038,PICK GREEN ORNAMENT
B485,1,MS0021,PICK BURLAP BOW
B485,8,ROS40ORG,ROSE 40CM ORANGE
B485,5,DIAGRBALL,DIANTHUS GREEN BALL
B485,4,LEUSASUN,LEUCADENDRON SAFARY SUNSET
B485,3,EUCALYPBB,EUCALYPTUS BABY BLUE
B485,5,PPMICROYW,POMPOM MICRO YELLOW
B486,8,ROS40RD,ROSE 40CM RED
B486,5,DIAGRBALL,DIANTHUS GREEN BALL
B486,6,ALSTRORG,ALTROEMERIA ORANGE
B486,6,CARNBURG,CARNATION BURGUNDY
B486,5,RUSCUS,RUSCUS
B487,3,GERBORG,GERBERA ORANGE
B487,3,SPROSORG,SPRAY ROSE ORANGE
B487,4,SAFFORG,SAFFLOWER ORANGE
B487,4,HYPERGRN,HYPERICUM GREEN
B487,4,LEUCADEGRN,LEUCADENDRON GREEN
B487,5,RUSCUS,RUSCUS
B489,9,ROS40ORG,ROSE 40CM ORANGE
B489,4,RUSCUS,RUSCUS
B489,3,MS2095,PICK PUMPKIN
B489,6,PPBCLVPPORIN,POMPOM NOVELTY BICOLOR LV/PP
B490,3,SPMUMBRZ,SPIDER MUM BRONZE
B490,2,ALSTYW,ALSTROEMERIA YELLOW
B490,3,MS0369,PICK DRIED WHEAT
B490,3,PPCUSHBRZ,POMPOM CUSHION BRONZE
B490,3,ROS40YW,ROSE 40CM YELLOW
B490,2,ROS40ORG,ROSE 40CM ORANGE
B490,3,RUSCUS,RUSCUS
B492,3,MS0038,PICK GREEN ORNAMENT
B492,5,CARNBURG,CARNATION BURGUNDY
B492,3,PPCUSHPP,POMPOM CUSHION PURPLE
B492,3,MINCARNRD,MINI CARNS RED
B492,4,PPBTTGRN,POMPOM BUTTON GREEN
B492,4,RUSCUS,RUSCUS
B498,4,PPDAYWHT,POMPOM DAISY WHITE
B498,3,PPDAYLAV,POMPOM DAISY LAVENDER
B498,3,MINCARPK,MINI CARNS PINK
B498,2,MINCARNRD,MINI CARNS RED
B498,3,CARNRD,CARNATION RED
B498,5,ASTWHT,ASTER WHITE
B501,8,ROS50PK,ROSE 50CM PINK
B501,5,ALSTRRD,ALSTROEMERIA RED
B501,4,ASTMATSRD,ASTER MATSUMOTO RED
B501,4,RUSCUS,RUSCUS
B502,5,ROS50YW,ROSE 50CM YELLOW
B502,3,CREMUMPP,CREMOM MUM PURPLE
B502,5,ALSTYW,ALSTROEMERIA YELLOW
B512,18,ROS40ASST,ROSE 40CM ASST
B512,15,ALSTASST,ALSTROEMERIA ASST
B513,6,ALSTRPK,ALSTROEMERIA PINK
B513,18,ROS40PK,ROSE 40CM PINK
B513,7,ASTPP,ASTER PURPLE
B513,3,RUSCUS,RUSCUS
B514,7,ROS40HTPK,ROSE 40CM HOT PINK
B514,9,ROS40LTPK,ROSE 40CM LIGHT PINK
B514,5,SPMUMGR,SPIDER MUM GREEN
B514,5,ALSTRPK,ALSTROEMERIA PINK
B514,3,RUSCUS,RUSCUS
B516,6,ALSTRRD,ALSTROEMERIA RED
B516,6,PPVICKYW,POMPOM VIKING YELLOW
B516,6,RUSCUS,RUSCUS
B516,14,ROS40CHBRA,ROSE 40CM CHERRY BRANDY
B517,5,SPMUMBRZ,SPIDER MUM BRONZE
B517,5,ALSTYW,ALSTROEMERIA YELLOW
B517,5,MS0369,PICK DRIED WHEAT
B517,5,PPCUSHBRZ,POMPOM CUSHION BRONZE
B517,6,ROS40YW,ROSE 40CM YELLOW
B517,6,ROS40ORG,ROSE 40CM ORANGE
B518,6,ROS40RD,ROSE 40CM RED
B518,6,ROS40WHT,ROSE 40CM WHITE
B518,6,CARNRD,CARNATION RED
B518,5,MINCARNRD,MINI CARNS RED
B518,3,RUSCUS,RUSCUS
B518,4,GYP,GYP
B518,6,PPCUSHWHT,POMPOM CUSHION WHITE
B519,7,ROS40RD,ROSE 40CM RED
B519,5,LEUSASUN,LEUCADENDRON SAFARY SUNSET
B519,3,PPCUSHRD,POMPOM CUSHION RED
B519,3,PINE,PINE
B522,5,ROS40RD,ROSE 40CM RED
B522,4,SPMUMWHT,SPIDER MUM WHITE
B522,3,PPCUSHWHT,POMPOM CUSHION WHITE
B522,3,PINE,PINE
B525,5,ROS40RD,ROSE 40CM RED
B525,4,PPCUSHWHT,POMPOM CUSHION WHITE
B525,5,CARNRD,CARNATION RED
B525,4,RUSCUS,RUSCUS
B526,5,ROS50YW,ROSE 50CM YELLOW
B526,5,ASTPP,ASTER PURPLE
B526,3,SOLID,SOLIDAGO
B526,4,PPCUSHPP,POMPOM CUSHION PURPLE
B526,4,STSPPP,STOCK SPRAY PURPLE
B526,3,RUSCUS,RUSCUS
B527,5,ROS40ORG,ROSE 40CM ORANGE
B527,6,CARNHTPK,CARNATION HOT PINK
B527,3,MINCARHPK,MINI CARNS HOT PINK
B527,3,MINCARORG,MINI CARNS ORANGE
B527,5,DIAGRBALL,DIANTHUS GREEN BALL
B527,3,RUSCUS,RUSCUS
B528,6,CARNBIBURG,CARNATION BICOLOR BURGUNDY
B528,5,LEUSASUN,LEUCADENDRON SAFARY SUNSET
B528,4,ALSTRLTPK,ALSTROEMERIA LIGHT PINK
B528,4,PPCUSHPP,POMPOM CUSHION PURPLE
B528,5,ROS50WHT,ROSE 50CM WHITE
B528,3,RUSCUS,RUSCUS
B529,3,CARNLTPK,CARNATION LIGHT PINK
B529,4,PPDAYWHT,POMPOM DAISY WHITE
B529,3,SPMUMYW,SPIDER MUM YELLOW
B529,4,SOLID,SOLIDAGO
B529,4,ALSTRLTPK,ALSTROEMERIA LIGHT PINK
B529,3,RUSCUS,RUSCUS
B530,5,ROS50LAV,ROSE 50CM LAVENDER
B530,3,PPDAYWHT,POMPOM DAISY WHITE
B530,3,SPMUMLAV,SPIDER MUM LAVENDER
B530,5,RUSCUS,RUSCUS
B531,4,ROS50YW,ROSE 50CM YELLOW
B531,3,ROS50ORG,ROSE 50CM ORANGE
B531,5,CARNORG,CARNATION ORANGE
B531,5,PPBTTYLW,POMPOM BUTTON YELLOW
B531,5,PPDAYWHT,POMPOM DAISY WHITE
B533,20,PPCUSHWHT,POMPOM CUSHION WHITE
B535,12,ROS50RD,ROSE 50CM RED
B535,8,RUSCUS,RUSCUS
B535,3,ERYNG,ERYNGIUM
B536,6,ROS40HTPK,ROSE 40CM HOT PINK
B536,5,SPMUMYW,SPIDER MUM YELLOW
