sku,Qty,Product,Name
B536,5,ASTWHT,ASTER WHITE
B536,5,CARNBIYWPK,CARNATION BICOLOR YELLOW PINK
B537,5,ROS40HTPK,ROSE 40CM HOT PINK
B537,3,STSPPP,STOCK SPRAY PURPLE
B537,5,DIAGRBALL,DIANTHUS GREEN BALL
B537,5,CARNORG,CARNATION ORANGE
B537,4,PPDAYYW,POMPOM DAISY YELLOW
B539,3,DIAGRBALL,DIANTHUS GREEN BALL
B539,5,LEUCADEANY,LEUCADENDRON
B539,3,PPCUSHZEMB,POMPOM CUSHION ZEMBLA
B539,3,SPMUMGR,SPIDER MUM GREEN
B539,3,EUCALYPSDOLL,EUCALYPTUS SILVER DOLLAR
B539,5,ROS40WHT,ROSE 40CM WHITE
B540,6,ROS40WHT,ROSE 40CM WHITE
B540,4,RUSCUS,RUSCUS
B540,4,LEUCADEANY,LEUCADENDRON
B540,3,PPCUSHWHT,POMPOM CUSHION WHITE
B541,3,ROS40HTPK,ROSE 40CM HOT PINK
B541,4,ROS40LTPK,ROSE 40CM LIGHT PINK
B541,6,LEUCADEANY,LEUCADENDRON
B541,3,ALSTRPK,ALSTROEMERIA PINK
B541,3,ASTMATSHTPK,ASTER MATSUMOTO HOT PINK
B543,3,GERBORGDKCENT,GERBERA ORANGE WITH DARK CENTER
B543,3,SPROSORG,SPRAY ROSE ORANGE
B543,5,ERYNG,ERYNGIUM
B543,1,MS0089,PICK SPIDER
B543,4,SPMUMWHT,SPIDER MUM WHITE
B544,9,ROS40ORG,ROSE 40CM ORANGE
B544,5,MINCARNBURG,MINI CARNS BURGUNDY
B544,4,PPDAYRD,POMPOM DAISY RED
B544,4,ALSTRORG,ALTROEMERIA ORANGE
B544,3,SOLID,SOLIDAGO
B544,3,RUSCUS,RUSCUS
B545,12,ROS40ORG,ROSE 40CM ORANGE
B545,5,MINCARNBURG,MINI CARNS BURGUNDY
B545,5,PPDAYRD,POMPOM DAISY RED
B545,6,ALSTRORG,ALTROEMERIA ORANGE
B545,3,SOLID,SOLIDAGO
B545,3,RUSCUS,RUSCUS
B546,8,ROS40YW,ROSE 40CM YELLOW
B546,3,CREMUMRDMORG,CREMOM MUM RED MORGAN
B546,2,PPCUSHBRZ,POMPOM CUSHION BRONZE
B546,2,PPCUSHYLW,POMPOM CUSHION YELLOW
B546,5,HYPERRD,HYPERICUM RED
B546,3,LEUSASUN,LEUCADENDRON SAFARY SUNSET
B546,3,RUSCUS,RUSCUS
B547,5,ROS40WHT,ROSE 40CM WHITE
B547,5,STSPWT,STOCK SPRAY WHITE
B547,4,DIAGRBALL,DIANTHUS GREEN BALL
B547,3,EUCALYPBB,EUCALYPTUS BABY BLUE
B547,3,RUSCUS,RUSCUS
B548,3,ROS40RD,ROSE 40CM RED
B548,3,CARNRD,CARNATION RED
B548,2,MINCARNRD,MINI CARNS RED
B548,5,RUSCUS,RUSCUS
B548,2,GYP,GYP
B548,3,PPCUSHWHT,POMPOM CUSHION WHITE
B549,5,ROS40WHT,ROSE 40CM WHITE
B549,3,CREMUMWHT,CREMOM MUM WHITE
B549,3,STSPWT,STOCK SPRAY WHITE
B549,4,ERYNG,ERYNGIUM
B551,3,ROS40HTPK,ROSE 40CM HOT PINK
B551,4,ROS40LTPK,ROSE 40CM LIGHT PINK
B551,6,LEUCADEANY,LEUCADENDRON
B551,3,ALSTRPK,ALSTROEMERIA PINK
B551,3,CARNHTPK,CARNATION HOT PINK
B552,18,ROS50RD,ROSE 50CM RED
B552,5,DIASWPK,DIANTHUS SWEET WILLIAM PINK
B552,5,RUSCUS,RUSCUS
B552,3,LLORISTARF,LILY ORIENTAL STARFIGHTER
B553,6,ROS40WHT,ROSE 40CM WHITE
B553,4,SPROSLTPK,SPRAY ROSE LIGHT PINK
B553,5,SOLID,SOLIDAGO
B553,5,RUSCUS,RUSCUS
B553,3,EUCALYPBB,EUCALYPTUS BABY BLUE
B554,9,ROS40RD,ROSE 40CM RED
B554,8,CARNPP,CARNATION PURPLE
B554,5,STSPPP,STOCK SPRAY PURPLE
B554,5,RUSCUS,RUSCUS
B555,7,ROS50LAV,ROSE 50CM LAVENDER
B555,5,ROS50PEA,ROSE 50CM PEACH
B555,3,CARNPEA,CARNATION PEACH
B555,3,DIASWPK,DIANTHUS SWEET WILLIAM PINK
B555,5,CREMUMPP,CREMOM MUM PURPLE
B555,3,STSPHPK,STOCK SPRAY HOT PINK
B556,6,ROS40WHT,ROSE 40CM WHITE
B556,4,RUSCUS,RUSCUS
B556,4,LEUCADEANY,LEUCADENDRON
B556,3,PPCUSHWHT,POMPOM CUSHION WHITE
B557,10,MOKORCASST,MOKARA ORCHID ASST
B840,3,MINCARNRD,MINI CARNS RED
B840,3,ALSTRRD,ALSTROEMERIA RED
B840,3,ALSTRWT,ALSTROEMERIA WHITE
B840,4,PPCUSHWHT,POMPOM CUSHION WHITE
B840,2,PINE,PINE
B842,5,MINCARNRD,MINI CARNS RED
B842,5,ALSTRRD,ALSTROEMERIA RED
B842,5,ALSTRWT,ALSTROEMERIA WHITE
B842,4,PPCUSHWHT,POMPOM CUSHION WHITE
B842,3,PINE,PINE
G115,15,GERBASST,GERBERA ASSORTED
G115,3,SOLID,SOLIDAGO
G115,3,RUSCUS,RUSCUS
R007,12,ROS50PEA,ROSE 50CM PEACH
R007,3,RUSCUS,RUSCUS
R023,18,ROS40DYNAM,ROSE 40CM DYNAMITE
R026,18,ROS40VRNIC,ROSE 40CM VERDI/NICOLETTA
R100,12,ROS40RD,ROSE 40CM RED
R100,2,RUSCUS,RUSCUS
R1000,6,ROS40RD,ROSE 40CM RED
R1000,6,ROS40WHT,ROSE 40CM WHITE
R1000,2,RUSCUS,RUSCUS
R1002,12,ROS50RD,ROSE 50CM RED
R1002,12,ROS50YW,ROSE 50CM YELLOW
R1002,6,RUSCUS,RUSCUS
R1005,12,ROS40RD,ROSE 40CM RED
R1005,12,ROS40WHT,ROSE 40CM WHITE
R1005,4,RUSCUS,RUSCUS
R101,12,ROS50RD,ROSE 50CM RED
R101,6,RUSCUS,RUSCUS
R1018,9,ROS40RD,ROSE 40CM RED
R1018,9,ROS40WHT,ROSE 40CM WHITE
R102,24,ROS50RD,ROSE 50CM RED
R102,6,RUSCUS,RUSCUS
R104,18,ROS40RD,ROSE 40CM RED
R105,24,ROS40RD,ROSE 40CM RED
R118,18,ROS50RD,ROSE 50CM RED
R118,6,RUSCUS,RUSCUS
R202,24,ROS50ASST,ROSE 50CM ASST
R204,18,ROS40ASST,ROSE 40CM ASST
R205,24,ROS40ASST,ROSE 40CM ASST
R212,12,ROS50ASST,ROSE 50CM ASST
R222,12,ROS50ASST,ROSE 50CM ASST
R222,4,RUSCUS,RUSCUS
R299,12,ROS40ASST,ROSE 40CM ASST
R300,12,ROS40BCORGYW,ROSE 40CM BICOLOR ORANGE/YELLOW
R300,3,RUSCUS,RUSCUS
R4000,4,ROS40PK,ROSE 40CM PINK
R4000,4,ROS40YW,ROSE 40CM YELLOW
R4000,4,ROS40WHT,ROSE 40CM WHITE
R4000,3,GYP,GYP
R4005,8,ROS40PK,ROSE 40CM PINK
R4005,8,ROS40YW,ROSE 40CM YELLOW
R4005,8,ROS40WHT,ROSE 40CM WHITE
R4005,4,GYP,GYP
R412,4,ROS40PK,ROSE 40CM PINK
R412,4,ROS40RD,ROSE 40CM RED
R412,4,ROS40WHT,ROSE 40CM WHITE
R501,12,ROS50PK,ROSE 50CM PINK
R501,3,RUSCUS,RUSCUS
R503,12,ROS50HTPK,ROSE 50CM HOT PINK
R503,5,RUSCUS,RUSCUS
R503,2,MS0578,PICK LEOPARD BOW
R601,12,ROS50YW,ROSE 50CM YELLOW
R601,3,RUSCUS,RUSCUS
R6217,24,ROS50RD,ROSE 50CM RED
R6217,5,RUSCUS,RUSCUS
R6217,5,MS0527,PICK LARGE DIAMOND 
R701,12,ROS50YW,ROSE 50CM YELLOW
R701,3,RUSCUS,RUSCUS
R801,12,ROS50ORG,ROSE 50CM ORANGE
R801,3,RUSCUS,RUSCUS
R900,3,RUSCUS,RUSCUS
R900,4,ROS40RD,ROSE 40CM RED
R900,4,ROS40ORG,ROSE 40CM ORANGE
R900,4,ROS40YW,ROSE 40CM YELLOW
R905,4,RUSCUS,RUSCUS
R905,8,ROS40RD,ROSE 40CM RED
R905,8,ROS40ORG,ROSE 40CM ORANGE
R905,8,ROS40YW,ROSE 40CM YELLOW
R906,6,RUSCUS,RUSCUS
R906,8,ROS50ORG,ROSE 50CM ORANGE
R906,8,ROS50RD,ROSE 50CM RED
R906,8,ROS50YW,ROSE 50CM YELLOW
R918,6,ROS40RD,ROSE 40CM RED
R918,6,ROS40ORG,ROSE 40CM ORANGE
R918,6,ROS40YW,ROSE 40CM YELLOW
B532,7,ROS20PK,ROSE 20CM PINK
B532,5,PPCUSHYLW,POMPOM CUSHION YELLOW
B532,3,PPBTTGRN,POMPOM BUTTON GREEN
B532,5,RUSCUS,RUSCUS
R7012,12,ROS50WHT,ROSE 50CM WHITE
R7012,8,RUSCUS,RUSCUS
R7012,4,MS0081,BLUE STONE PICK
B106,4,ALSTYW,ALSTROEMERIA YELLOW
B106,5,SOLID,SOLIDAGO
B106,4,RUSCUS,RUSCUS
B106,8,ROS40ORG,ROSE 40CM ORANGE
B107,5,ALSTYW,ALSTROEMERIA YELLOW
B107,7,SOLID,SOLIDAGO
B107,4,RUSCUS,RUSCUS
B107,12,ROS40ORG,ROSE 40CM ORANGE
B558,7,ROS40ORG,ROSE 40CM ORANGE
B558,6,PPCUSHYLW,POMPOM CUSHION YELLOW
B558,3,STSPPP,STOCK SPRAY PURPLE
B558,4,HYPERGRN,HYPERICUM GREEN
B558,4,RUSCUS,RUSCUS
B559,3,ROS30WHT,ROSE 30CM WHITE
B559,3,PPCUSHWHT,POMPOM CUSHION WHITE
B559,5,CARNWHT,CARNATION WHITE
B559,6,RUSCUS,RUSCUS
B559,3,EUCALYPBB,EUCALYPTUS BABY BLUE
B560,9,ROS30RD,ROSE 30CM RED
B560,4,SPMUMWHT,SPIDER MUM WHITE
B560,6,PPCUSHWHT,POMPOM CUSHION WHITE
B560,5,PINE,PINE
B565,5,ROS40WHT,ROSE 40CM WHITE
B565,5,SOLID,SOLIDAGO
B565,3,CREMUMWHT,CREMOM MUM WHITE
B565,3,STSPWT,STOCK SPRAY WHITE
B565,3,EUCALYPBB,EUCALYPTUS BABY BLUE
B565,4,RUSCUS,RUSCUS
B566,10,SPMUMWHT,SPIDER MUM WHITE
B566,4,RUSCUS,RUSCUS
B566,4,RUSCUS,RUSCUS
B567,5,ROS40RD,ROSE 40CM RED
B567,6,CARNRD,CARNATION RED
B567,3,ERYNG,ERYNGIUM
B567,3,RUSCUS,RUSCUS
B567,5,RUSCUS,RUSCUS
B568,4,PPCUSHGR,POMPOM CUSHION GREEN
B568,3,SPMUMGR,SPIDER MUM GREEN
B568,5,ALSTRRD,ALSTROEMERIA RED
B568,5,CARNBURG,CARNATION BURGUNDY
B568,4,RUSCUS,RUSCUS
B849,5,ROS50RD,ROSE 50CM RED
B849,2,CARNRD,CARNATION RED
B849,3,PPBTTGRN,POMPOM BUTTON GREEN
B849,2,MINCARNRD,MINI CARNS RED
B849,2,DIAGRBALL,DIANTHUS GREEN BALL
B849,2,STATWH,STATICE WHITE
B849,1,QUEENANN,QUEEN ANN'S LACE
B849,2,PINETIPS,PINE TIPS
B850,6,ROS50RD,ROSE 50CM RED
B850,3,CARNRD,CARNATION RED
B850,4,PPBTTGRN,POMPOM BUTTON GREEN
B850,2,MINCARNRD,MINI CARNS RED
B850,3,DIAGRBALL,DIANTHUS GREEN BALL
B850,2,STATWH,STATICE WHITE
B850,2,QUEENANN,QUEEN ANN'S LACE
B850,2,PINETIPS,PINE TIPS
B823,1,ASIATLILYYW,ASIATIC LILY YELLOW
B823,5,CARNRD,CARNATION RED
B823,2,PPBTTBRZ,POMPOM BUTTON BRONZE
B823,2,PPDAYBRZ,POMPOM DAISY BRONZE
B823,2,SPROSORG,SPRAY ROSE ORANGE
B823,2,SOLID,SOLIDAGO
B823,3,RUSCUS,RUSCUS
FK453,3,ROS45YW,ROSE 45CM YELLOW
FK453,3,CARNBURG,CARNATION BURGUNDY
FK453,2,PPBTTYLW,POMPOM BUTTON YELLOW
FK453,3,MINISUNFL,MINI SUNFLOWER
FK453,2,HYPERRD,HYPERICUM RED
FK453,5,RUSCUS,RUSCUS
B824,1,ASIATLILYYW,ASIATIC LILY YELLOW
B824,5,CARNRD,CARNATION RED
B824,2,PPBTTBRZ,POMPOM BUTTON BRONZE
B824,2,PPDAYBRZ,POMPOM DAISY BRONZE
B824,2,SPROSORG,SPRAY ROSE ORANGE
B824,2,SOLID,SOLIDAGO
B824,3,RUSCUS,RUSCUS
B825,2,ASIATLILYYW,ASIATIC LILY YELLOW
B825,7,CARNRD,CARNATION RED
B825,4,PPBTTBRZ,POMPOM BUTTON BRONZE
B825,3,PPDAYBRZ,POMPOM DAISY BRONZE
B825,3,SPROSORG,SPRAY ROSE ORANGE
B825,3,SOLID,SOLIDAGO
B825,3,RUSCUS,RUSCUS
B804,1,ROS40HTPK,ROSE 40CM HOT PINK
B804,1,ROS40YW,ROSE 40CM YELLOW
B804,2,ROS40ORG,ROSE 40CM ORANGE
B804,2,ROS40RD,ROSE 40CM RED
B804,2,ALSTRSSORG,ALTROEMERIA SUPER SELECT ORANGE
B804,3,ALSTRSSRD,ALSTROEMERIA SUPER SELECT RED
B804,3,ALSTRSSYW,ALSTROEMERIA SUPER SELECT YELLOW
B804,6,RUSCUS,RUSCUS
B806,1,ROS50HTPK,ROSE 50CM HOT PINK
B806,1,ROS50YW,ROSE 50CM YELLOW
B806,2,ROS50ORG,ROSE 50CM ORANGE
B806,2,ROS50RD,ROSE 50CM RED
B806,2,ALSTRSSORG,ALTROEMERIA SUPER SELECT ORANGE
B806,3,ALSTRSSRD,ALSTROEMERIA SUPER SELECT RED
B806,3,ALSTRSSYW,ALSTROEMERIA SUPER SELECT YELLOW
B806,6,RUSCUS,RUSCUS
B807,3,ROS50HTPK,ROSE 50CM HOT PINK
B807,3,ROS50YW,ROSE 50CM YELLOW
B807,3,ROS50ORG,ROSE 50CM ORANGE
B807,3,ROS50RD,ROSE 50CM RED
B807,4,ALSTRSSORG,ALTROEMERIA SUPER SELECT ORANGE
B807,5,ALSTRSSRD,ALSTROEMERIA SUPER SELECT RED
B807,5,ALSTRSSYW,ALSTROEMERIA SUPER SELECT YELLOW
B807,6,RUSCUS,RUSCUS
B851,7,ROS50RD,ROSE 50CM RED
B851,4,CARNRD,CARNATION RED
B851,5,PPBTTGRN,POMPOM BUTTON GREEN
B851,2,MINCARNRD,MINI CARNS RED
B851,4,DIAGRBALL,DIANTHUS GREEN BALL
B851,2,STATWH,STATICE WHITE
B851,2,QUEENANN,QUEEN ANN'S LACE
B851,3,PINETIPS,PINE TIPS
B106,4,ALSTYW,ALSTROEMERIA YELLOW
B106,5,SOLID,SOLIDAGO
B106,4,RUSCUS,RUSCUS
B106,8,ROS40ORG,ROSE 40CM ORANGE
B107,5,ALSTYW,ALSTROEMERIA YELLOW
B107,7,SOLID,SOLIDAGO
B107,4,RUSCUS,RUSCUS
B107,12,ROS40ORG,ROSE 40CM ORANGE
B542,7,ROS40LAV,ROSE 40CM LAVENDER
B542,6,LEUCADEPP,LEUCADENDRON PURPLE
B542,3,ALSTRPP,ALTROEMERIA PURPLE
B542,3,ASTMATSPP,ASTER MATSUMOTO PURPLE
B570,24,ROS50RD,ROSE 50CM RED
B570,5,ALSTRWT,ALSTROEMERIA WHITE
B570,5,EUCALYPBB,EUCALYPTUS BABY BLUE
B570,5,RUSCUS,RUSCUS
B571,6,ROS40PK,ROSE 40CM PINK
B571,4,CREMUMWHT,CREMOM MUM WHITE
B571,5,MINCARPK,MINI CARNS PINK
B571,9,RUSCUS,RUSCUS
B572,6,ROS40RD,ROSE 40CM RED
B572,6,LEUSASUN,LEUCADENDRON SAFARY SUNSET
B572,6,CARNBURG,CARNATION BURGUNDY
B572,4,RUSCUS,RUSCUS
